"pred_happinessscore","happinessscore","gdp","family","lifeexpectancy","freedom","generosity","trust","alcohol_liperyear"
5.41733252266684,6.436,0.8,1.269,0.746,0.535,0.175,0.078,9
4.910339722295,5.467,0.493,1.098,0.718,0.389,0.23,0.144,15.8
4.14663928483255,4.534,0.38,0.829,0.375,0.332,0.207,0.086,5.8
5.5964900618425,5.89,0.831,1.478,0.831,0.49,0.107,0.028,11.9
6.64254599699638,7.139,1.276,1.455,1.029,0.371,0.261,0.082,7
5.79521154719326,5.425,1.015,1.401,0.779,0.497,0.113,0.101,16
6.61894055316375,6.726,1.3,1.52,0.999,0.564,0.375,0.151,12.8
6.29594118670542,5.893,1.237,1.528,0.874,0.495,0.103,0.161,15.9
3.7850025431441,3.975,0.073,0.922,0.443,0.37,0.233,0.033,18.7
6.27462045550656,6.444,1.159,1.369,0.92,0.357,0.187,0.056,13.7
6.50022952267329,6.199,1.362,1.368,0.871,0.536,0.255,0.11,22.1
4.22414450794092,3.973,0.274,0.757,0.505,0.142,0.275,0.078,22.3
6.8311895229802,5.886,1.327,1.419,1.088,0.445,0.069,0.14,14.1
5.17662496688275,5.082,0.813,1.321,0.604,0.457,0.37,0.167,1.9
6.95515224629878,7.554,1.488,1.582,1.028,0.603,0.271,0.341,9.4
5.42839011194683,3.488,1.041,1.145,0.538,0.455,0.025,0.1,26.2
6.03575067906828,6.595,1.07,1.323,0.861,0.433,0.074,0.073,15.3
6.77475946106441,7.343,1.387,1.487,1.009,0.574,0.267,0.373,12.5
5.03569945209639,4.796,0.764,1.03,0.551,0.547,0.266,0.164,25.9
5.6408361119788,4.559,0.85,1.055,0.815,0.283,0.095,0.064,21.3
6.43236371983915,6.852,1.269,1.487,0.92,0.457,0.046,0.036,19.1
6.71697277052048,6.985,1.373,1.454,0.987,0.495,0.261,0.265,16.9
7.30049865285051,6.262,1.572,1.463,1.141,0.556,0.271,0.453,2.9
6.79383644818847,7.228,1.372,1.548,1.036,0.557,0.332,0.29,13.4
3.88544904473699,4.466,0.204,0.986,0.39,0.494,0.197,0.138,11.4
6.94849401404895,7.48,1.452,1.526,1.052,0.572,0.263,0.343,14.2
6.66266793956398,7.054,1.333,1.538,0.996,0.45,0.348,0.278,15.6
3.73313019284426,4.374,0.268,0.841,0.242,0.309,0.252,0.045,18.3
5.48819930008037,6.253,0.794,1.242,0.789,0.43,0.093,0.074,12.8
5.8108553938483,5.211,1.002,1.16,0.785,0.086,0.073,0.114,29.1
5.61876298248851,5.247,1.052,1.538,0.657,0.394,0.244,0.028,17.8
3.77764916119082,4.35,0.35,0.766,0.192,0.174,0.198,0.078,6.9
5.534021634617,5.208,0.801,0.782,0.782,0.418,0.036,0.076,24.5
6.92298663118057,7.021,1.499,1.553,0.999,0.516,0.298,0.31,16
5.8253288183035,5.386,0.945,1.212,0.845,0.212,0.263,0.006,13.4
3.19983568586226,3.083,0.026,0,0.105,0.225,0.235,0.035,8.8
5.75622419968659,4.461,0.921,1,0.815,0.167,0.059,0.055,36.6
4.20626461875206,3.597,0.323,0.688,0.449,0.026,0.419,0.11,16.5
5.5070695655918,5.175,0.741,1.346,0.851,0.543,0.147,0.073,22.8
4.51220360592576,3.231,0.476,0.885,0.499,0.417,0.276,0.147,25.8
5.91497961940358,5.603,1.004,1.383,0.854,0.282,0.137,0.039,18.5
6.71818224362549,5.895,1.301,1.219,1.036,0.159,0.175,0.056,16
5.99517282709774,4.548,1.1,0.842,0.785,0.305,0.27,0.125,28.4
5.115765804149,4.015,0.755,0.765,0.588,0.498,0.2,0.085,14.6
5.31451312703996,5.779,0.776,1.209,0.706,0.511,0.137,0.064,10.5
6.02044991677172,5.523,1.051,1.361,0.871,0.197,0.142,0.08,14.8
5.85827698548917,5.697,0.96,1.274,0.854,0.455,0.083,0.027,11.8
5.43225453235416,4.166,0.913,1.039,0.644,0.241,0.076,0.067,14.3
4.00529426304451,4.39,0.385,1.105,0.308,0.327,0.153,0.052,5.7
5.53675255064707,5.743,0.855,1.475,0.777,0.514,0.184,0.08,20.1
